"tweet_id";"entity";"entity_sentiment"
"1976960923";"kobe";"4"
"1467971357";"amy_adams";"4"
"1993645229";"beatles";"4"
"1685303578";"brazil";"2"
"1983327391";"brazil";"2"
"1795134329";"brazil";"2"
"2003534893";"brazil";"2"
"2049441872";"brazil";"2"
"2051673257";"brazil";"2"
"1971423004";"brazil";"2"
"2017349908";"brazil";"2"
"2070419949";"brazil";"2"
"1982720485";"brazil";"2"
"2058175875";"brazil";"2"
"1994653836";"brazil";"2"
"2065608954";"brazil";"2"
"2054850399";"brazil";"2"
"2067415918";"brazil";"2"
"2004395708";"brazil";"2"
"1977881484";"cancer";"0"
"1964226896";"cancer";"0"
"1824687073";"cancer";"0"
"1793953477";"cancer";"0"
"1882473775";"cancer";"0"
"1976719317";"cancer";"0"
"1882993898";"cancer";"0"
"1827501569";"cancer";"0"
"2057916905";"cancer";"0"
"2064155440";"cancer";"0"
"1975317482";"cancer";"0"
"1998779058";"cancer";"0"
"1996047169";"cancer";"0"
"1977809487";"cavs";"0"
"1752645090";"cavs";"4"
"1687763084";"cavs";"4"
"1976998437";"cavs";"0"
"1956055893";"cavs";"4"
"1976953174";"cavs";"0"
"1976545020";"cavs";"2"
"1691089560";"cavs";"2"
"1977054570";"cavs";"6"
"1976869280";"cavs";"4"
"1957530518";"cavs";"2"
"1956615531";"cavs";"2"
"1978762021";"cavs";"4"
"1967820975";"cavs";"2"
"1980541295";"coco_martin";"4"
"1467918533";"dallas";"4"
"1933062571";"dominique_wilkins";"0"
"1467972810";"emily";"4"
"2058287544";"england";"2"
"1753218689";"england";"0"
"1961789152";"england";"2"
"2053125094";"england";"2"
"2071326863";"england";"4"
"2055744955";"england";"4"
"2044381800";"england";"2"
"1771005370";"england";"2"
"2016247619";"england";"6"
"2015302631";"england";"2"
"2065164008";"england";"6"
"1971577102";"england";"2"
"1970445208";"england";"4"
"1555924488";"england";"2"
"1823319180";"england";"2"
"2052859663";"england";"0"
"2055370237";"england";"4"
"2050433216";"england";"2"
"1974445398";"england";"4"
"2016105580";"england";"4"
"1978906868";"facebook";"4"
"1957670561";"facebook";"2"
"1760209183";"facebook";"2"
"1976012690";"facebook";"2"
"2060274119";"facebook";"2"
"1985910766";"facebook";"0"
"2068629370";"facebook";"2"
"2065816707";"facebook";"2"
"1827447082";"facebook";"2"
"1469390291";"facebook";"0"
"2051552134";"facebook";"2"
"1956572302";"facebook";"2"
"2052262229";"facebook";"2"
"1979466799";"facebook";"2"
"1961550160";"facebook";"2"
"2002850941";"facebook";"2"
"1832129583";"facebook";"2"
"1468006169";"facebook";"0"
"1467836448";"facebook";"2"
"1992419690";"fever";"0"
"2051295386";"fever";"0"
"2052051192";"fever";"0"
"1997887403";"fever";"0"
"1880408168";"fever";"0"
"1955815781";"fever";"0"
"2014490945";"fever";"0"
"1573610333";"fever";"0"
"1976387605";"fever";"0"
"1932404163";"fever";"0"
"2001431115";"fever";"0"
"1675960197";"flu";"0"
"1965391855";"sil";"4"
"1467972594";"ginormica";"4"
"2001391448";"headache";"6"
"1754791457";"headache";"0"
"2068028521";"headache";"0"
"1693434000";"headache";"0"
"1557079900";"headache";"0"
"2053613947";"headache";"0"
"1995894892";"headache";"0"
"2072263639";"headache";"0"
"1880124549";"headache";"0"
"1678330204";"headache";"0"
"1574043511";"headache";"0"
"1880996664";"headache";"0"
"1971178953";"headache";"0"
"2008998013";"headache";"0"
"1985162535";"headache";"0"
"1996993583";"headache";"0"
"1833983889";"headache";"0"
"2063945847";"headache";"0"
"1834582851";"headache";"0"
"1793721822";"headache";"0"
"1468013773";"headache";"0"
"1833614949";"headache";"0"
"1992646565";"iphone";"4"
"1556531135";"iphone";"2"
"1967006036";"iphone";"4"
"1558591211";"iphone";"2"
"1468305298";"iphone";"2"
